bar_index,timestamp,close,high,low,volume,log_return_1m,log_return_5m,log_return_60m,efficiency_ratio_h1,momentum_strength_10_zsarctan_w20,atr_14,atr_14_zsarctan_w20,vol_ratio_deviation,realized_vol_60_zsarctan_w20,h1_swing_range_position,swing_point_range,high_swing_slope_h1,low_swing_slope_h1,h1_trend_slope_zsarctan,h1_swing_range_position_zsarctan_w20,swing_point_range_zsarctan_w20,high_swing_slope_h1_zsarctan,low_swing_slope_h1_zsarctan,high_swing_slope_m1_zsarctan_w20,low_swing_slope_m1_zsarctan_w20,combo_geometric,bb_position,hour_sin,hour_cos,dow_sin,dow_cos
9423,2022-01-11 09:23:00,156.990000,156.990000,156.958000,62,0.000178,-0.000121,0.000382,0.058140,-0.309461,0.036286,0.166003,0.225405,0.040153,1.099476,0.191000,0.036709,0.050000,0.000000,0.003458,0.000000,0.000000,0.000000,-0.337329,-0.308990,0.000000,0.029425,0.707107,-0.707107,0.866025,-0.500000
9424,2022-01-11 09:24:00,157.012000,157.032000,156.992000,69,0.000140,0.000064,0.000395,0.059961,-0.369550,0.034429,0.105201,0.242215,0.037903,1.214660,0.191000,0.036709,0.050000,0.000000,0.022689,0.000000,0.000000,0.000000,-0.306565,-0.309333,0.000000,0.192164,0.707107,-0.707107,0.866025,-0.500000
9425,2022-01-11 09:25:00,157.020000,157.042000,157.004000,65,0.000051,-0.000013,0.000497,0.075435,-0.084006,0.034143,0.084726,0.241025,0.033870,1.256545,0.191000,0.036709,0.050000,0.000000,0.027601,0.000000,0.000000,0.000000,-0.274165,-0.309675,0.000000,0.233557,0.707107,-0.707107,0.866025,-0.500000
9426,2022-01-11 09:26:00,157.063000,157.070000,157.021000,48,0.000274,0.000395,0.000834,0.122774,-0.011341,0.036286,0.127631,0.255411,0.052591,0.975862,0.290000,0.170690,0.050000,0.000000,-0.025588,0.255648,0.128957,0.000000,0.205064,-0.286818,-0.080880,0.507011,0.707107,-0.707107,0.866025,-0.500000
9427,2022-01-11 09:27:00,157.038000,157.060000,157.037000,42,-0.000159,0.000484,0.000497,0.073308,-0.124912,0.035714,0.098686,0.288718,0.046832,0.889655,0.290000,0.170690,0.050000,0.000000,-0.041095,0.243497,0.122341,0.000000,0.185474,-0.263138,-0.100032,0.283810,0.707107,-0.707107,0.866025,-0.500000
9428,2022-01-11 09:28:00,157.024000,157.041000,157.016000,34,-0.000089,0.000217,0.000650,0.098077,-0.130119,0.034786,0.060569,0.313966,0.021269,0.841379,0.290000,0.170690,0.050000,0.000000,-0.049920,0.231157,0.115697,0.000000,0.165516,-0.238660,-0.107422,0.157269,0.707107,-0.707107,0.866025,-0.500000
9429,2022-01-11 09:29:00,157.014000,157.035000,157.010000,39,-0.000064,0.000013,0.000643,0.097022,-0.152182,0.033857,0.023779,0.314583,0.016367,0.806897,0.290000,0.170690,0.050000,0.000000,-0.056297,0.218632,0.109027,0.000000,0.145219,-0.213418,-0.110943,0.046916,0.707107,-0.707107,0.866025,-0.500000
9430,2022-01-11 09:30:00,156.978000,157.019000,156.958000,115,-0.000229,-0.000268,0.000465,0.068288,-0.432375,0.034571,0.034961,0.188058,0.033876,0.682759,0.290000,0.170690,0.050000,0.000000,-0.075025,0.205929,0.102334,0.000000,0.124618,-0.213125,-0.124297,-0.304400,0.707107,-0.707107,0.866025,-0.500000
9431,2022-01-11 09:31:00,156.932000,156.976000,156.926000,119,-0.000293,-0.000834,0.000064,0.009107,-0.511874,0.036714,0.083760,0.200798,0.059193,0.524138,0.290000,0.170690,0.050000,0.000000,-0.099878,0.193053,0.095617,0.000000,0.127209,-0.212831,-0.138859,-0.645793,0.707107,-0.707107,0.866025,-0.500000
9432,2022-01-11 09:32:00,156.947000,156.954000,156.922000,129,0.000096,-0.000580,0.000134,0.018936,-0.240512,0.037071,0.084437,0.192341,0.056805,0.575862,0.290000,0.170690,0.050000,0.000000,-0.085975,0.180012,0.088879,0.000000,0.129795,-0.206944,-0.124405,-0.459207,0.707107,-0.707107,0.866025,-0.500000
9433,2022-01-11 09:33:00,156.938000,156.963000,156.936000,95,-0.000057,-0.000548,-0.000025,0.003630,-0.416985,0.037429,0.085499,0.183030,0.049039,0.544828,0.290000,0.170690,0.050000,0.000000,-0.086100,0.166814,0.082121,0.000000,0.132377,-0.206944,-0.119845,-0.457010,0.707107,-0.707107,0.866025,-0.500000
9434,2022-01-11 09:34:00,156.934000,156.963000,156.928000,95,-0.000025,-0.000510,0.000083,0.011982,-0.493726,0.037714,0.085016,0.120941,0.038463,0.531034,0.290000,0.170690,0.050000,0.000000,-0.081223,0.153468,0.075344,0.000000,0.144629,-0.206944,-0.111647,-0.423250,0.707107,-0.707107,0.866025,-0.500000
9435,2022-01-11 09:35:00,156.911000,156.938000,156.906000,85,-0.000147,-0.000427,-0.000287,0.041938,-0.570554,0.037643,0.073983,0.098630,0.025125,0.451724,0.290000,0.170690,0.050000,0.000000,-0.089415,0.139983,0.068550,0.000000,0.156773,-0.206944,-0.111877,-0.487675,0.707107,-0.707107,0.866025,-0.500000
